info face="XoloniumFont48px" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=80 base=26 scaleW=297 scaleH=306 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="XoloniumFont48px.png"
chars count=96
char id=33 x=44 y=244 width=31 height=25 xoffset=0 yoffset=55 xadvance=32 page=0 chnl=0 letter="!"
char id=34 x=226 y=249 width=31 height=34 xoffset=0 yoffset=46 xadvance=32 page=0 chnl=0 letter="""
char id=35 x=240 y=63 width=28 height=25 xoffset=0 yoffset=55 xadvance=29 page=0 chnl=0 letter="#"
char id=36 x=203 y=179 width=31 height=34 xoffset=0 yoffset=46 xadvance=32 page=0 chnl=0 letter="$"
char id=37 x=85 y=140 width=31 height=25 xoffset=0 yoffset=55 xadvance=32 page=0 chnl=0 letter="%"
char id=38 x=266 y=175 width=19 height=34 xoffset=0 yoffset=46 xadvance=20 page=0 chnl=0 letter="&"
char id=39 x=235 y=142 width=30 height=36 xoffset=0 yoffset=55 xadvance=31 page=0 chnl=0 letter="'"
char id=40 x=203 y=214 width=31 height=34 xoffset=0 yoffset=46 xadvance=32 page=0 chnl=0 letter="("
char id=41 x=286 y=156 width=9 height=34 xoffset=0 yoffset=46 xadvance=10 page=0 chnl=0 letter=")"
char id=42 x=279 y=210 width=15 height=45 xoffset=0 yoffset=46 xadvance=16 page=0 chnl=0 letter="*"
char id=43 x=238 y=105 width=29 height=34 xoffset=0 yoffset=46 xadvance=30 page=0 chnl=0 letter="+"
char id=44 x=285 y=34 width=10 height=34 xoffset=0 yoffset=46 xadvance=11 page=0 chnl=0 letter=","
char id=45 x=44 y=140 width=40 height=25 xoffset=0 yoffset=55 xadvance=41 page=0 chnl=0 letter="-"
char id=46 x=194 y=280 width=31 height=25 xoffset=0 yoffset=55 xadvance=32 page=0 chnl=0 letter="."
char id=47 x=235 y=205 width=30 height=25 xoffset=0 yoffset=55 xadvance=31 page=0 chnl=0 letter="/"
char id=48 x=203 y=142 width=31 height=36 xoffset=0 yoffset=55 xadvance=32 page=0 chnl=0 letter="0"
char id=49 x=217 y=0 width=31 height=36 xoffset=0 yoffset=55 xadvance=32 page=0 chnl=0 letter="1"
char id=50 x=258 y=266 width=19 height=25 xoffset=0 yoffset=55 xadvance=20 page=0 chnl=0 letter="2"
char id=51 x=235 y=179 width=30 height=25 xoffset=0 yoffset=55 xadvance=31 page=0 chnl=0 letter="3"
char id=52 x=266 y=140 width=19 height=34 xoffset=0 yoffset=46 xadvance=20 page=0 chnl=0 letter="4"
char id=53 x=165 y=113 width=31 height=25 xoffset=0 yoffset=55 xadvance=32 page=0 chnl=0 letter="5"
char id=54 x=125 y=280 width=34 height=25 xoffset=0 yoffset=55 xadvance=35 page=0 chnl=0 letter="6"
char id=55 x=0 y=140 width=43 height=25 xoffset=0 yoffset=55 xadvance=44 page=0 chnl=0 letter="7"
char id=56 x=160 y=280 width=33 height=25 xoffset=0 yoffset=55 xadvance=34 page=0 chnl=0 letter="8"
char id=57 x=203 y=105 width=34 height=36 xoffset=0 yoffset=55 xadvance=35 page=0 chnl=0 letter="9"
char id=58 x=212 y=37 width=31 height=25 xoffset=0 yoffset=55 xadvance=32 page=0 chnl=0 letter=":"
char id=59 x=0 y=166 width=43 height=34 xoffset=0 yoffset=46 xadvance=44 page=0 chnl=0 letter=";"
char id=60 x=100 y=0 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="<"
char id=61 x=203 y=70 width=36 height=34 xoffset=0 yoffset=46 xadvance=37 page=0 chnl=0 letter="="
char id=62 x=140 y=0 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter=">"
char id=63 x=180 y=0 width=36 height=34 xoffset=0 yoffset=46 xadvance=37 page=0 chnl=0 letter="?"
char id=64 x=175 y=35 width=36 height=34 xoffset=0 yoffset=46 xadvance=37 page=0 chnl=0 letter="@"
char id=65 x=55 y=35 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="A"
char id=66 x=47 y=70 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="B"
char id=67 x=286 y=121 width=10 height=34 xoffset=0 yoffset=46 xadvance=11 page=0 chnl=0 letter="C"
char id=68 x=60 y=0 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="D"
char id=69 x=164 y=210 width=38 height=34 xoffset=0 yoffset=46 xadvance=39 page=0 chnl=0 letter="E"
char id=70 x=165 y=78 width=37 height=34 xoffset=0 yoffset=46 xadvance=38 page=0 chnl=0 letter="F"
char id=71 x=0 y=70 width=46 height=34 xoffset=0 yoffset=46 xadvance=47 page=0 chnl=0 letter="G"
char id=72 x=84 y=166 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="H"
char id=73 x=45 y=105 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="I"
char id=74 x=124 y=175 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="J"
char id=75 x=135 y=35 width=39 height=42 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="K"
char id=76 x=43 y=271 width=41 height=34 xoffset=0 yoffset=46 xadvance=42 page=0 chnl=0 letter="L"
char id=77 x=125 y=105 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="M"
char id=78 x=0 y=271 width=42 height=34 xoffset=0 yoffset=46 xadvance=43 page=0 chnl=0 letter="N"
char id=79 x=95 y=35 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="O"
char id=80 x=0 y=201 width=43 height=34 xoffset=0 yoffset=46 xadvance=44 page=0 chnl=0 letter="P"
char id=81 x=0 y=0 width=59 height=34 xoffset=0 yoffset=46 xadvance=60 page=0 chnl=0 letter="Q"
char id=82 x=0 y=236 width=43 height=34 xoffset=0 yoffset=46 xadvance=44 page=0 chnl=0 letter="R"
char id=83 x=0 y=105 width=44 height=34 xoffset=0 yoffset=46 xadvance=45 page=0 chnl=0 letter="S"
char id=84 x=125 y=245 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="T"
char id=85 x=124 y=210 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="U"
char id=86 x=258 y=231 width=20 height=34 xoffset=0 yoffset=46 xadvance=21 page=0 chnl=0 letter="V"
char id=87 x=124 y=140 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="W"
char id=88 x=164 y=140 width=38 height=34 xoffset=0 yoffset=46 xadvance=39 page=0 chnl=0 letter="X"
char id=89 x=164 y=175 width=38 height=34 xoffset=0 yoffset=46 xadvance=39 page=0 chnl=0 letter="Y"
char id=90 x=87 y=70 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="Z"
char id=91 x=85 y=105 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="["
char id=92 x=85 y=271 width=39 height=34 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0 letter="\"
